program_studi,pendapatan_ayah,pekerjaan_ayah,pendapatan_ibu,jumlah_tanggungan,pembayaran_listrik,pembayaran_pbb,pembayaran_PKB,daftar_KIPK,ukt_gaji,ukt_tanggungan,ukt_min,penghasilan(ayah),pekerjaan(ayah),pekerjaan(ibu),penghasilan(ibu),get_ukt,gaji/ tanggungan,UKT (Minimum) label
452,3000000,20,2000000,3,202000,51650,211500,0,3,5,3,0,0,0,0,0,1666667,3
452,3500000,3,900000,2,300000,0,400000,0,3,6,3,0,0,0,0,0,2200000,3
452,500000,1,1000000,3,100000,19660,0,1,1,2,1,0,0,0,0,0,500000,1
452,7500000,9,0,4,764391,94410,4500000,0,4,5,4,0,0,0,0,0,1875000,4
452,3000000,8,0,3,352242,95710,225000,0,2,3,2,0,0,0,0,0,1000000,2
452,4707400,15,0,4,627723,802000,207500,0,3,4,3,0,0,0,0,0,1176850,3
452,4500000,16,800000,2,100000,20000,233000,0,3,7,3,4500000,16,16,800000,1,2650000,3
452,2400000,20,0,3,100000,0,180000,0,2,3,2,0,0,0,0,0,800000,2
452,4285800,15,0,4,255824,62860,362120,0,3,3,3,4285800,15,20,0,1,1071450,3
452,1250000,2,150000,3,100000,20000,0,0,1,2,1,0,0,0,0,0,466667,1
452,2000000,20,0,3,50000,69000,200000,1,2,2,2,0,0,0,0,0,666667,2
452,1000000,2,0,6,31000,20000,0,1,1,1,1,0,0,0,0,0,166667,1
351,3621783,10,0,3,97931,119837,342000,0,2,4,2,0,0,0,0,0,1207261,2
351,3000000,9,0,3,700000,115800,207000,0,2,3,2,0,0,0,0,0,1000000,2
452,1500000,8,0,3,42265,16000,402000,1,1,2,1,0,0,0,0,0,500000,1
452,6000000,16,0,2,144186,72400,1544750,0,4,8,4,6000000,16,20,0,1,3000000,4
452,500000,17,350000,1,34619,12500,0,1,1,3,1,0,0,0,0,0,850000,1
452,3900000,12,0,2,22640,0,201500,0,2,5,2,0,0,0,0,0,1950000,2
452,800000,5,0,4,35000,18876,186500,1,1,1,1,0,0,0,0,0,200000,1
452,2500000,8,0,3,20000,0,1200000,1,2,3,2,0,0,0,0,0,833333,2
452,3500000,20,0,2,50000,114230,120000,1,2,5,2,0,0,0,0,0,1750000,2
452,400000,2,0,3,7860,40500,189500,1,1,1,1,0,0,0,0,0,133333,1
442,1200000,20,0,3,150000,300000,250000,0,1,2,1,0,0,0,0,0,400000,1
452,3800000,16,0,3,90000,61000,186000,1,2,4,2,0,0,0,0,0,1266667,2
452,1500000,20,4000000,5,200000,126091,1996750,0,3,3,3,0,0,0,0,0,1100000,3
461,300000,20,2800000,4,331000,38150,177500,0,2,3,2,0,0,0,0,0,775000,2
461,250000,2,0,2,46296,35000,800000,1,1,1,1,0,0,0,0,0,125000,1
452,1500000,20,0,5,60000,22263,206000,0,1,1,1,0,0,0,0,0,300000,1
